,entry,KEGG,formula,PubChem
0,1.1.1.1,C00071,CHOR,3371
2,1.1.1.1,C00226,CH3OR,3526
3,1.1.1.1,C01450,COR2,4627
4,1.1.1.1,C01612,CH2OR2,4764
5,1.1.1.110,C03964,C9H10O4,6685
7,1.1.1.110,C00331,C11H9NO3,3625
8,1.1.1.110,C01179,C9H8O4,4406
10,1.1.1.110,C22006,C11H11NO3,
11,1.1.1.110,C05607,C9H10O3,7930
16,1.1.1.153,C02953,C9H13N5O3,5871
14,1.1.1.153,C00835,C9H11N5O3,4093
12,1.1.1.153,C03684,C9H11N5O3,6459
17,1.1.1.153,C00272,C9H15N5O3,3570
18,1.1.1.187,C02977,C16H25N5O15P2,5888
19,1.1.1.187,C03117,C16H25N5O15P2,6011
20,1.1.1.187,C01222,C16H23N5O15P2,4444
23,1.1.1.203,C20890,C6H8O7,254741353
22,1.1.1.203,C20889,C6H8O7,254741352
6,1.1.1.237,C03964,C9H10O4,6685
9,1.1.1.237,C01179,C9H8O4,4406
24,1.1.1.237,C04045,C9H8O5,6746
25,1.1.1.237,C22038,C9H10O5,
33,1.1.1.276,C06735,C2H5NO,8957
26,1.1.1.276,C11822,C3H5NO3,13986
28,1.1.1.276,C00065,C3H7NO3,3365
36,1.1.1.282,C00296,C7H12O6,3590
37,1.1.1.282,C02637,C7H8O5,5617
38,1.1.1.282,C00944,C7H10O6,4196
35,1.1.1.282,C00493,C7H10O5,3776
39,1.1.1.286,C00026,C5H6O5,3328
58,1.1.1.286,C05662,C7H10O7,7972
60,1.1.1.286,C00311,C6H8O7,3605
57,1.1.1.286,C00322,C6H8O5,3616
64,1.1.1.287,C00309,C5H10O5,3603
63,1.1.1.287,C01904,C5H12O5,5013
65,1.1.1.287,C00310,C5H10O5,3604
69,1.1.1.297,C11937,C10H16O2,14098
66,1.1.1.297,C19082,C10H18O2,124489754
70,1.1.1.297,C18020,C10H18O2,96024240
71,1.1.1.297,C07276,C10H18O2,9485
67,1.1.1.297,C18019,C10H16O2,96024239
72,1.1.1.324,C17622,C10H14O2,96023966
73,1.1.1.324,C20223,C10H16O2,163311966
74,1.1.1.324,C17621,C10H18O2,96023965
75,1.1.1.324,C20222,C10H16O2,163311965
13,1.1.1.325,C03684,C9H11N5O3,6459
15,1.1.1.325,C00835,C9H11N5O3,4093
76,1.1.1.325,C20264,C9H15N5O3,163312004
77,1.1.1.325,C20263,C9H13N5O3,163312003
78,1.1.1.352,C20502,C20H18O8,172232251
79,1.1.1.352,C20500,C20H20O8,172232249
81,1.1.1.352,C20501,C20H20O8,172232250
83,1.1.1.353,C20504,C20H18O8,172232253
88,1.1.1.353,C20507,C18H14O8,172232256
90,1.1.1.353,C20503,C20H16O8,172232252
91,1.1.1.353,C20506,C20H18O9,172232255
86,1.1.1.353,C20508,C18H16O8,172232257
84,1.1.1.353,C20505,C20H16O9,172232254
93,1.1.1.360,C00124,C6H12O6,3424
94,1.1.1.360,C00198,C6H10O6,3498
95,1.1.1.360,C00031,C6H12O6,3333
101,1.1.1.360,C02669,C6H10O6,5640
102,1.1.1.372,C02426,C3H6O3,5454
103,1.1.1.372,C00577,C3H6O3,3856
105,1.1.1.372,C00116,C3H8O3,3416
107,1.1.1.38,C00036,C4H4O5,3338
111,1.1.1.38,C00149,C4H6O5,3449
114,1.1.1.38,C00022,C3H4O3,3324
138,1.1.1.381,C01888,C3H7NO,5001
135,1.1.1.381,C03508,C4H7NO3,6318
136,1.1.1.381,C05519,C4H9NO3,7864
29,1.1.1.387,C00065,C3H7NO3,3365
27,1.1.1.387,C11822,C3H5NO3,13986
34,1.1.1.387,C06735,C2H5NO,8957
139,1.1.1.394,C21140,C25H33NO2,313046620
143,1.1.1.396,C18154,C35H36MgN4O6,96024371
146,1.1.1.396,C18155,C35H36MgN4O6,96024372
140,1.1.1.396,C18153,C35H38MgN4O6,96024370
148,1.1.1.398,C21374,C15H25N3O7S,319902604
115,1.1.1.40,C00022,C3H4O3,3324
108,1.1.1.40,C00036,C4H4O5,3338
112,1.1.1.40,C00149,C4H6O5,3449
149,1.1.1.408,C21585,C4H9O8P,340650277
150,1.1.1.408,C21610,C4H7O8P,340125668
153,1.1.1.408,C00111,C3H7O6P,3411
154,1.1.1.409,C00111,C3H7O6P,3411
156,1.1.1.409,C03393,C4H9O8P,6224
40,1.1.1.42,C00026,C5H6O5,3328
157,1.1.1.42,C05379,C6H6O7,7753
61,1.1.1.42,C00311,C6H8O7,3605
158,1.1.1.85,C04411,C7H12O5,7045
160,1.1.1.85,C04236,C7H10O5,6905
161,1.1.1.85,C00233,C6H10O3,3532
162,1.1.3.17,C00576,C5H12NO,3855
163,1.1.3.17,C00719,C5H11NO2,3985
166,1.1.3.17,C00114,C5H14NO,3414
169,1.1.3.28,C01993,C10H10N4O5,5090
170,1.1.3.28,C11631,C10H10N4O6,13796
168,1.1.3.28,C00294,C10H12N4O5,3588
172,1.1.3.39,C00212,C10H13N5O4,3512
171,1.1.3.39,C11500,C10H11N5O4,13670
173,1.1.3.39,C11501,C10H11N5O5,13671
179,1.1.3.47,C11101,C6H6O3,13283
178,1.1.3.47,C20450,C6H4O5,163312187
177,1.1.3.47,C20901,C6H6O5,254741364
176,1.1.3.47,C20449,C6H4O4,163312186
175,1.1.3.47,C20900,C6H6O4,254741363
174,1.1.3.47,C20899,C6H4O3,254741362
185,1.1.3.8,C01040,C6H10O6,4282
181,1.1.3.8,C00072,C6H8O6,3372
180,1.1.3.8,C03289,C6H8O6,6146
187,1.1.99.29,C15594,,17396586
186,1.1.99.29,C15592,,17396584
190,1.1.99.41,C21683,C21H24N2O3,350078260
188,1.1.99.41,C21678,C22H26N2O4,350078255
193,1.1.99.41,C21682,C21H26N2O3,350078259
192,1.1.99.41,C04578,C22H28N2O4,7179
194,1.10.3.16,C21410,C14H10N2O4,328082953
195,1.10.3.16,C21411,C13H12N2O2,328082954
196,1.10.3.16,C21412,C13H10N2O2,328082955
197,1.10.3.16,C21413,C13H12N2O2,328082956
199,1.10.3.16,C21409,C14H12N2O4,328082952
198,1.10.3.16,C21408,C14H14N2O4,328082951
203,1.11.1.11,C01041,C6H7O6,4283
200,1.11.1.11,C05422,C6H6O6,7786
182,1.11.1.11,C00072,C6H8O6,3372
207,1.11.1.14,C21420,C9H12O3,328082963
208,1.11.1.14,C21421,C9H11O3,328082964
209,1.11.1.14,C00266,C2H4O2,3564
211,1.11.1.14,C21419,C18H22O6,328082962
205,1.11.1.14,C01502,C7H8O2,4671
